gender,race,parental_level_of_education,lunch,student_performance,math_score,reading_score,writing_score
female,group B,bachelor's degree,standard,none,72,79.2,74
female,group C,some college,standard,completed,69,99,88
female,group B,master's degree,standard,none,90,104.5,93
male,group A,associate's degree,free/reduced,none,47,62.7,44
male,group C,some college,standard,none,76,85.8,75
female,group B,associate's degree,standard,none,71,91.3,78
female,group B,some college,standard,completed,88,104.5,92
male,group B,some college,free/reduced,none,40,47.3,39
male,group D,high school,free/reduced,completed,64,64,67
female,group B,high school,free/reduced,none,38,60,50
male,group C,associate's degree,standard,none,58,54,52
male,group D,associate's degree,standard,none,40,52,43
female,group B,high school,standard,none,65,81,73
male,group A,some college,standard,completed,78,72,70
female,group A,master's degree,standard,none,50,53,58
female,group C,some high school,standard,none,69,82.5,78
male,group C,high school,standard,none,88,97.9,86
female,group B,some high school,free/reduced,none,18,35.2,28
male,group C,master's degree,free/reduced,completed,46,46.2,46
female,group C,associate's degree,free/reduced,none,54,63.8,61
male,group D,high school,standard,none,66,75.9,63
female,group B,some college,free/reduced,completed,65,75,70
male,group D,some college,standard,none,44,54,53
female,group C,some high school,standard,none,69,73,73
male,group D,bachelor's degree,free/reduced,completed,74,71,80
male,group A,master's degree,free/reduced,none,73,81.4,72
male,group B,some college,standard,none,69,59.4,55
female,group C,bachelor's degree,standard,none,67,75.9,75
male,group C,high school,standard,none,70,77,65
female,group D,master's degree,standard,none,62,77,75
female,group D,some college,standard,none,69,81.4,74
female,group B,some college,standard,none,63,71.5,61
female,group E,master's degree,free/reduced,none,56,79.2,65
male,group D,some college,standard,none,40,46.2,38
male,group E,some college,standard,none,97,87,82
male,group E,associate's degree,standard,completed,81,81,79
female,group D,associate's degree,standard,none,74,81,83
female,group D,some high school,free/reduced,none,50,64,59
female,group D,associate's degree,free/reduced,completed,75,90,88
male,group B,associate's degree,free/reduced,none,57,56,57
male,group C,associate's degree,free/reduced,none,55,61,54
female,group C,associate's degree,standard,none,58,80.3,68
female,group B,associate's degree,standard,none,53,63.8,65
male,group B,some college,free/reduced,completed,59,71.5,66
female,group E,associate's degree,free/reduced,none,50,61.6,54
male,group B,associate's degree,standard,none,65,59.4,57
female,group A,associate's degree,standard,completed,55,71.5,62
female,group C,high school,standard,none,66,78.1,76
female,group D,associate's degree,free/reduced,completed,57,81.4,76
male,group C,high school,standard,completed,82,92.4,82
male,group E,some college,standard,none,53,60.5,48
male,group E,associate's degree,free/reduced,completed,77,75.9,68
male,group C,some college,standard,none,53,48.4,42
male,group D,high school,standard,none,88,85.8,75
female,group C,some high school,free/reduced,completed,71,92.4,87
female,group C,high school,free/reduced,none,33,45.1,43
female,group E,associate's degree,standard,completed,82,93.5,86
male,group D,associate's degree,standard,none,52,60.5,49
male,group D,some college,standard,completed,58,64.9,58
female,group C,some high school,free/reduced,none,0,18.7,10
male,group E,bachelor's degree,free/reduced,completed,79,81.4,72
male,group A,some high school,free/reduced,none,39,42.9,34
male,group A,associate's degree,free/reduced,none,62,67.1,55
female,group C,associate's degree,standard,none,69,88,71
female,group D,some high school,standard,none,59,63.8,59
male,group B,some high school,standard,none,67,70.4,61
male,group D,some high school,free/reduced,none,45,40.7,37
female,group C,some college,standard,none,60,79.2,74
male,group B,associate's degree,free/reduced,none,61,63.8,56
